LTspice 24.0.12 for Windows
Circuit: * E:\Claudio\Docencia personal\LTSpice\Osciladores\lc.asc
Start Time: Thu Jun  5 14:14:05 2025
Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
solver = Normal
Maximum thread count: 8
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- Bipolar Transistors ---
Name:       q1
Model:    2n2222
Ib:       1.78e-05
Ic:       3.74e-03
Vbe:      6.89e-01
Vbc:     -6.20e+00
Vce:      6.89e+00
BetaDC:   2.10e+02
Gm:       1.43e-01
Rpi:      1.45e+03
Rx:       1.00e+01
Ro:       2.84e+04
Cbe:      9.73e-11
Cbc:      3.84e-12
Cjs:      0.00e+00
BetaAC:   2.07e+02
Cbx:      0.00e+00
Ft:       2.25e+08


Total elapsed time: 0.268 seconds.

