LTspice 24.0.12 for Windows
Circuit: * E:\Claudio\Docencia personal\LTSpice\Osciladores\Draft5.asc
Start Time: Fri Jun  6 14:59:42 2025
Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
solver = Normal
Maximum thread count: 8
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- Bipolar Transistors ---
Name:       q1
Model:    2n2222
Ib:       1.22e-05
Ic:       2.66e-03
Vbe:      6.79e-01
Vbc:     -9.98e+00
Vce:      1.07e+01
BetaDC:   2.18e+02
Gm:       1.02e-01
Rpi:      2.11e+03
Rx:       1.00e+01
Ro:       4.12e+04
Cbe:      8.08e-11
Cbc:      3.32e-12
Cjs:      0.00e+00
BetaAC:   2.16e+02
Cbx:      0.00e+00
Ft:       1.94e+08


Total elapsed time: 0.186 seconds.

