LTspice 24.0.12 for Windows
Circuit: * E:\Claudio\Docencia personal\LTSpice\Osciladores\labosc1.asc
Start Time: Wed Jun 18 12:36:20 2025
Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
solver = Normal
Maximum thread count: 8
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- Bipolar Transistors ---
Name:       q1
Model:    2n2222
Ib:       1.80e-05
Ic:       3.65e-03
Vbe:      6.89e-01
Vbc:     -2.46e+00
Vce:      3.15e+00
BetaDC:   2.03e+02
Gm:       1.40e-01
Rpi:      1.43e+03
Rx:       1.00e+01
Ro:       2.80e+04
Cbe:      9.60e-11
Cbc:      4.95e-12
Cjs:      0.00e+00
BetaAC:   2.00e+02
Cbx:      0.00e+00
Ft:       2.20e+08


Total elapsed time: 0.266 seconds.

