Version 4
SHEET 1 2744 1748
WIRE 720 -320 688 -320
WIRE 752 -320 720 -320
WIRE 848 -320 752 -320
WIRE 960 -320 912 -320
WIRE 1040 -320 960 -320
WIRE 1344 -320 1248 -320
WIRE 1408 -320 1344 -320
WIRE 1552 -320 1472 -320
WIRE 1600 -320 1552 -320
WIRE 912 -288 912 -320
WIRE 1040 -288 1040 -320
WIRE 1472 -288 1472 -320
WIRE 1600 -288 1600 -320
WIRE 848 -272 848 -320
WIRE 864 -272 848 -272
WIRE 1248 -272 1248 -320
WIRE 1344 -272 1344 -320
WIRE 1408 -272 1408 -320
WIRE 1424 -272 1408 -272
WIRE 192 -256 112 -256
WIRE 240 -256 192 -256
WIRE 432 -256 304 -256
WIRE 688 -256 688 -320
WIRE 752 -240 752 -320
WIRE -608 -224 -704 -224
WIRE -544 -224 -608 -224
WIRE -400 -224 -416 -224
WIRE -224 -224 -400 -224
WIRE 112 -224 112 -256
WIRE 304 -224 304 -256
WIRE 432 -224 432 -256
WIRE -224 -208 -224 -224
WIRE 192 -208 192 -256
WIRE 240 -208 240 -256
WIRE 256 -208 240 -208
WIRE -704 -192 -704 -224
WIRE -416 -192 -416 -224
WIRE 864 -192 864 -224
WIRE 912 -192 912 -208
WIRE 912 -192 864 -192
WIRE 1424 -192 1424 -224
WIRE 1472 -192 1472 -208
WIRE 1472 -192 1424 -192
WIRE -544 -176 -544 -224
WIRE 1600 -176 1600 -208
WIRE 912 -144 912 -192
WIRE 1040 -144 1040 -208
WIRE 1040 -144 912 -144
WIRE 1248 -144 1248 -192
WIRE 1344 -144 1344 -192
WIRE 1344 -144 1248 -144
WIRE 1472 -144 1472 -192
WIRE 1472 -144 1344 -144
WIRE 256 -128 256 -160
WIRE 304 -128 304 -144
WIRE 304 -128 256 -128
WIRE 112 -112 112 -144
WIRE 192 -112 192 -128
WIRE 304 -112 304 -128
WIRE 432 -112 432 -144
WIRE 688 -112 688 -176
WIRE 752 -112 752 -160
WIRE 912 -112 912 -144
WIRE 1248 -112 1248 -144
WIRE -416 -96 -416 -112
WIRE -224 -96 -224 -128
WIRE -704 -64 -704 -112
WIRE -544 -48 -544 -96
WIRE 1200 -32 1120 -32
WIRE 1280 -32 1200 -32
WIRE 912 0 832 0
WIRE 960 0 912 0
WIRE 1120 32 1120 -32
WIRE 832 48 832 0
WIRE 960 48 960 0
WIRE 1280 48 1280 -32
WIRE 784 64 768 64
WIRE 1552 64 1552 -320
WIRE 1552 64 1328 64
WIRE 784 112 768 112
WIRE 1360 112 1328 112
WIRE -544 144 -576 144
WIRE -512 144 -544 144
WIRE -208 144 -288 144
WIRE -144 144 -208 144
WIRE 48 144 -80 144
WIRE 144 144 48 144
WIRE 288 144 208 144
WIRE 336 144 288 144
WIRE 768 144 768 112
WIRE 832 144 832 128
WIRE 960 144 960 128
WIRE 1120 160 1120 112
WIRE 1280 160 1280 128
WIRE 1360 160 1360 112
WIRE -208 176 -208 144
WIRE -80 176 -80 144
WIRE 48 176 48 144
WIRE 208 176 208 144
WIRE 336 176 336 144
WIRE -144 192 -144 144
WIRE -128 192 -144 192
WIRE 144 192 144 144
WIRE 160 192 144 192
WIRE -576 208 -576 144
WIRE -288 208 -288 144
WIRE -512 224 -512 144
WIRE -128 272 -128 240
WIRE -80 272 -80 256
WIRE -80 272 -128 272
WIRE 160 272 160 240
WIRE 208 272 208 256
WIRE 208 272 160 272
WIRE 336 288 336 256
WIRE -288 320 -288 288
WIRE -208 320 -208 256
WIRE -208 320 -288 320
WIRE -80 320 -80 272
WIRE -80 320 -208 320
WIRE 48 320 48 256
WIRE 48 320 -80 320
WIRE 208 320 208 272
WIRE 208 320 48 320
WIRE 704 336 672 336
WIRE 736 336 704 336
WIRE 832 336 736 336
WIRE 944 336 896 336
WIRE 1024 336 944 336
WIRE 1088 336 1024 336
WIRE 1216 336 1152 336
WIRE 1248 336 1216 336
WIRE 1536 336 1472 336
WIRE 1584 336 1536 336
WIRE -576 352 -576 288
WIRE -512 352 -512 304
WIRE -288 352 -288 320
WIRE 896 368 896 336
WIRE 1024 368 1024 336
WIRE 1152 368 1152 336
WIRE 1584 368 1584 336
WIRE 832 384 832 336
WIRE 848 384 832 384
WIRE 1088 384 1088 336
WIRE 1104 384 1088 384
WIRE 1248 384 1248 336
WIRE 672 400 672 336
WIRE 1472 400 1472 336
WIRE 736 416 736 336
WIRE -64 432 -144 432
WIRE 16 432 -64 432
WIRE -480 448 -560 448
WIRE -432 448 -480 448
WIRE 848 464 848 432
WIRE 896 464 896 448
WIRE 896 464 848 464
WIRE 1104 464 1104 432
WIRE 1152 464 1152 448
WIRE 1152 464 1104 464
WIRE 1584 480 1584 448
WIRE -560 496 -560 448
WIRE -432 496 -432 448
WIRE -144 496 -144 432
WIRE -608 512 -624 512
WIRE 16 512 16 432
WIRE 896 512 896 464
WIRE 1024 512 1024 448
WIRE 1024 512 896 512
WIRE 1152 512 1152 464
WIRE 1152 512 1024 512
WIRE 1248 512 1248 464
WIRE 1248 512 1152 512
WIRE 1472 512 1472 480
WIRE 288 528 288 144
WIRE 288 528 64 528
WIRE 672 544 672 480
WIRE 736 544 736 496
WIRE 896 544 896 512
WIRE -608 560 -624 560
WIRE 96 576 64 576
WIRE -624 592 -624 560
WIRE -560 592 -560 576
WIRE -432 592 -432 576
WIRE -144 624 -144 576
WIRE 16 624 16 592
WIRE 96 624 96 576
WIRE 1184 624 1104 624
WIRE 1264 624 1184 624
WIRE 896 656 816 656
WIRE 944 656 896 656
WIRE 1104 688 1104 624
WIRE 816 704 816 656
WIRE 944 704 944 656
WIRE 1264 704 1264 624
WIRE 768 720 752 720
WIRE 1536 720 1536 336
WIRE 1536 720 1312 720
WIRE 768 768 752 768
WIRE 1344 768 1312 768
WIRE 752 800 752 768
WIRE 816 800 816 784
WIRE 944 800 944 784
WIRE 1104 816 1104 768
WIRE 1264 816 1264 784
WIRE 1344 816 1344 768
WIRE -528 912 -560 912
WIRE -496 912 -528 912
WIRE -400 912 -496 912
WIRE -288 912 -336 912
WIRE -208 912 -288 912
WIRE -144 912 -208 912
WIRE -16 912 -80 912
WIRE 16 912 -16 912
WIRE 352 912 16 912
WIRE 416 912 352 912
WIRE -336 944 -336 912
WIRE -208 944 -208 912
WIRE -80 944 -80 912
