LTspice 24.0.12 for Windows
Circuit: * E:\Claudio\Docencia personal\LTSpice\Osciladores\variante Colpitts2.asc
Start Time: Fri Nov  1 15:28:15 2024
Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
solver = Normal
Maximum thread count: 8
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- Bipolar Transistors ---
Name:       q1
Model:    2n2222
Ib:       2.76e-06
Ic:       5.79e-04
Vbe:      6.40e-01
Vbc:     -5.00e+00
Vce:      5.64e+00
BetaDC:   2.10e+02
Gm:       2.23e-02
Rpi:      9.37e+03
Rx:       1.00e+01
Ro:       1.81e+05
Cbe:      4.77e-11
Cbc:      4.09e-12
Cjs:      0.00e+00
BetaAC:   2.09e+02
Cbx:      0.00e+00
Ft:       6.86e+07


Total elapsed time: 0.158 seconds.

